   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"datalink.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.pprz_msg_send_DL_VALUE.constprop.2,"ax",%progbits
  20              		.align	1
  21              		.thumb
  22              		.thumb_func
  24              	pprz_msg_send_DL_VALUE.constprop.2:
  25              	.LFB477:
  26              		.file 1 "/home/lsk/paparazzi/var/include/messages.h"
   1:/home/lsk/paparazzi/var/include/messages.h **** /* Automatically generated by gen_messages from /home/lsk/paparazzi/conf/messages.xml */
   2:/home/lsk/paparazzi/var/include/messages.h **** /* Please DO NOT EDIT */
   3:/home/lsk/paparazzi/var/include/messages.h **** /* Macros to send and receive messages of class telemetry */
   4:/home/lsk/paparazzi/var/include/messages.h **** #ifndef _VAR_MESSAGES_telemetry_H_
   5:/home/lsk/paparazzi/var/include/messages.h **** #define _VAR_MESSAGES_telemetry_H_
   6:/home/lsk/paparazzi/var/include/messages.h **** #include "subsystems/datalink/transport.h"
   7:/home/lsk/paparazzi/var/include/messages.h **** #include "mcu_periph/link_device.h"
   8:/home/lsk/paparazzi/var/include/messages.h **** #if DOWNLINK
  38:firmwares/rotorcraft/guidance/guidance_h.h ****  * Default is TRUE, define to FALSE to always disable it.
  39:firmwares/rotorcraft/guidance/guidance_h.h ****  */
  40:firmwares/rotorcraft/guidance/guidance_h.h **** #ifndef GUIDANCE_H_USE_REF
  41:firmwares/rotorcraft/guidance/guidance_h.h **** #define GUIDANCE_H_USE_REF TRUE
  42:firmwares/rotorcraft/guidance/guidance_h.h **** #endif
  43:firmwares/rotorcraft/guidance/guidance_h.h **** 
  44:firmwares/rotorcraft/guidance/guidance_h.h **** /** Use horizontal guidance speed reference.
  45:firmwares/rotorcraft/guidance/guidance_h.h ****  * This also allows to give velocity commands via RC in GUIDANCE_H_MODE_HOVER.
  46:firmwares/rotorcraft/guidance/guidance_h.h ****  * Default is TRUE, define to FALSE to always disable it.
  47:firmwares/rotorcraft/guidance/guidance_h.h ****  */
  48:firmwares/rotorcraft/guidance/guidance_h.h **** #ifndef GUIDANCE_H_USE_SPEED_REF
  49:firmwares/rotorcraft/guidance/guidance_h.h **** #define GUIDANCE_H_USE_SPEED_REF TRUE
  50:firmwares/rotorcraft/guidance/guidance_h.h **** #endif
  51:firmwares/rotorcraft/guidance/guidance_h.h **** 
  52:firmwares/rotorcraft/guidance/guidance_h.h **** #define GUIDANCE_H_MODE_KILL        0
  53:firmwares/rotorcraft/guidance/guidance_h.h **** #define GUIDANCE_H_MODE_RATE        1
  54:firmwares/rotorcraft/guidance/guidance_h.h **** #define GUIDANCE_H_MODE_ATTITUDE    2
  55:firmwares/rotorcraft/guidance/guidance_h.h **** #define GUIDANCE_H_MODE_HOVER       3
  56:firmwares/rotorcraft/guidance/guidance_h.h **** #define GUIDANCE_H_MODE_NAV         4
  57:firmwares/rotorcraft/guidance/guidance_h.h **** #define GUIDANCE_H_MODE_RC_DIRECT   5
  58:firmwares/rotorcraft/guidance/guidance_h.h **** #define GUIDANCE_H_MODE_CARE_FREE   6
  59:firmwares/rotorcraft/guidance/guidance_h.h **** #define GUIDANCE_H_MODE_FORWARD     7
  60:firmwares/rotorcraft/guidance/guidance_h.h **** #define GUIDANCE_H_MODE_MODULE      8
  61:firmwares/rotorcraft/guidance/guidance_h.h **** 
  62:firmwares/rotorcraft/guidance/guidance_h.h **** 
  63:firmwares/rotorcraft/guidance/guidance_h.h **** extern uint8_t guidance_h_mode;
  64:firmwares/rotorcraft/guidance/guidance_h.h **** extern bool_t guidance_h_use_ref;
  65:firmwares/rotorcraft/guidance/guidance_h.h **** extern bool_t guidance_h_approx_force_by_thrust;
  66:firmwares/rotorcraft/guidance/guidance_h.h **** 
  67:firmwares/rotorcraft/guidance/guidance_h.h **** /** horizontal position setpoint in NED.
  68:firmwares/rotorcraft/guidance/guidance_h.h ****  *  fixed point representation: Q23.8
  69:firmwares/rotorcraft/guidance/guidance_h.h ****  *  accuracy 0.0039, range 8388km
  70:firmwares/rotorcraft/guidance/guidance_h.h ****  */
  71:firmwares/rotorcraft/guidance/guidance_h.h **** extern struct Int32Vect2 guidance_h_pos_sp;
  72:firmwares/rotorcraft/guidance/guidance_h.h **** 
  73:firmwares/rotorcraft/guidance/guidance_h.h **** extern struct Int32Vect2 guidance_h_pos_ref;        ///< with #INT32_POS_FRAC
  74:firmwares/rotorcraft/guidance/guidance_h.h **** extern struct Int32Vect2 guidance_h_speed_ref;      ///< with #INT32_SPEED_FRAC
  75:firmwares/rotorcraft/guidance/guidance_h.h **** extern struct Int32Vect2 guidance_h_accel_ref;      ///< with #INT32_ACCEL_FRAC
  76:firmwares/rotorcraft/guidance/guidance_h.h **** 
  77:firmwares/rotorcraft/guidance/guidance_h.h **** extern struct Int32Vect2 guidance_h_pos_err;
  78:firmwares/rotorcraft/guidance/guidance_h.h **** extern struct Int32Vect2 guidance_h_speed_err;
  79:firmwares/rotorcraft/guidance/guidance_h.h **** extern struct Int32Vect2 guidance_h_trim_att_integrator;
  80:firmwares/rotorcraft/guidance/guidance_h.h **** 
  81:firmwares/rotorcraft/guidance/guidance_h.h **** 
  82:firmwares/rotorcraft/guidance/guidance_h.h **** /** horizontal guidance command.
  83:firmwares/rotorcraft/guidance/guidance_h.h ****  * In north/east with #INT32_ANGLE_FRAC
  84:firmwares/rotorcraft/guidance/guidance_h.h ****  * @todo convert to real force command
  85:firmwares/rotorcraft/guidance/guidance_h.h ****  */
  86:firmwares/rotorcraft/guidance/guidance_h.h **** extern struct Int32Vect2  guidance_h_cmd_earth;
  87:firmwares/rotorcraft/guidance/guidance_h.h **** extern struct Int32Eulers guidance_h_rc_sp;         ///< with #INT32_ANGLE_FRAC
  88:firmwares/rotorcraft/guidance/guidance_h.h **** extern int32_t guidance_h_heading_sp;               ///< with #INT32_ANGLE_FRAC
  89:firmwares/rotorcraft/guidance/guidance_h.h **** 
  90:firmwares/rotorcraft/guidance/guidance_h.h **** extern int32_t guidance_h_pgain;
  91:firmwares/rotorcraft/guidance/guidance_h.h **** extern int32_t guidance_h_dgain;
  92:firmwares/rotorcraft/guidance/guidance_h.h **** extern int32_t guidance_h_igain;
  93:firmwares/rotorcraft/guidance/guidance_h.h **** extern int32_t guidance_h_vgain;
  94:firmwares/rotorcraft/guidance/guidance_h.h **** extern int32_t guidance_h_again;
  95:firmwares/rotorcraft/guidance/guidance_h.h **** 
  96:firmwares/rotorcraft/guidance/guidance_h.h **** extern int32_t transition_percentage;
  97:firmwares/rotorcraft/guidance/guidance_h.h **** extern int32_t transition_theta_offset;
  98:firmwares/rotorcraft/guidance/guidance_h.h **** 
  99:firmwares/rotorcraft/guidance/guidance_h.h **** extern void guidance_h_init(void);
 100:firmwares/rotorcraft/guidance/guidance_h.h **** extern void guidance_h_mode_changed(uint8_t new_mode);
 101:firmwares/rotorcraft/guidance/guidance_h.h **** extern void guidance_h_read_rc(bool_t in_flight);
 102:firmwares/rotorcraft/guidance/guidance_h.h **** extern void guidance_h_run(bool_t in_flight);
 103:firmwares/rotorcraft/guidance/guidance_h.h **** 
 104:firmwares/rotorcraft/guidance/guidance_h.h **** 
 105:firmwares/rotorcraft/guidance/guidance_h.h **** #define guidance_h_SetKi(_val) {            \
 106:firmwares/rotorcraft/guidance/guidance_h.h ****     guidance_h_igain = _val;                \
 107:firmwares/rotorcraft/guidance/guidance_h.h ****     INT_VECT2_ZERO(guidance_h_trim_att_integrator); \
 108:firmwares/rotorcraft/guidance/guidance_h.h ****   }
 109:firmwares/rotorcraft/guidance/guidance_h.h **** 
 110:firmwares/rotorcraft/guidance/guidance_h.h **** /* Make sure that ref can only be temporarily disabled for testing,
 111:firmwares/rotorcraft/guidance/guidance_h.h ****  * but not enabled if GUIDANCE_H_USE_REF was defined to FALSE.
 112:firmwares/rotorcraft/guidance/guidance_h.h ****  */
 113:firmwares/rotorcraft/guidance/guidance_h.h **** #define guidance_h_SetUseRef(_val) {                    \
 114:firmwares/rotorcraft/guidance/guidance_h.h ****     guidance_h_use_ref = _val && GUIDANCE_H_USE_REF;    \
 115:firmwares/rotorcraft/guidance/guidance_h.h ****   }
 116:firmwares/rotorcraft/guidance/guidance_h.h **** 
 117:firmwares/rotorcraft/guidance/guidance_h.h **** static inline void guidance_h_SetMaxSpeed(float speed)
 118:firmwares/rotorcraft/guidance/guidance_h.h **** {
 119:firmwares/rotorcraft/guidance/guidance_h.h ****   gh_set_max_speed(speed);
 729              		.loc 4 119 0 is_stmt 1 discriminator 36
 730 032a 17EE900A 		fmrs	r0, s15
 731 032e FFF7FEFF 		bl	gh_set_max_speed
 732              	.LVL116:
 733              	.LBE70:
 734              	.LBE69:
 735              		.loc 2 78 0 discriminator 36
 736 0332 904B     		ldr	r3, .L174+36
 737 0334 DB6A     		ldr	r3, [r3, #44]	@ float
 738 0336 3BE7     		b	.L155
 739              	.LVL117:
 740              	.L55:
 741              		.loc 2 78 0 is_stmt 0 discriminator 37
 742 0338 FCEEE77A 		ftouizs	s15, s15
 743              	.LVL118:
 744 033c 8E4B     		ldr	r3, .L174+40
 745 033e 17EE902A 		fmrs	r2, s15	@ int
 746 0342 9FE0     		b	.L154
 747              	.LVL119:
 748              	.L56:
 749              	.LBB71:
 750              	.LBB72:
 120:firmwares/rotorcraft/guidance/guidance_h.h **** }
 121:firmwares/rotorcraft/guidance/guidance_h.h **** 
 122:firmwares/rotorcraft/guidance/guidance_h.h **** static inline void guidance_h_SetOmega(float omega)
 123:firmwares/rotorcraft/guidance/guidance_h.h **** {
 124:firmwares/rotorcraft/guidance/guidance_h.h ****   gh_set_omega(omega);
 125:firmwares/rotorcraft/guidance/guidance_h.h **** }
 126:firmwares/rotorcraft/guidance/guidance_h.h **** 
 127:firmwares/rotorcraft/guidance/guidance_h.h **** static inline void guidance_h_SetZeta(float zeta)
 128:firmwares/rotorcraft/guidance/guidance_h.h **** {
 129:firmwares/rotorcraft/guidance/guidance_h.h ****   gh_set_zeta(zeta);
 130:firmwares/rotorcraft/guidance/guidance_h.h **** }
 131:firmwares/rotorcraft/guidance/guidance_h.h **** 
 132:firmwares/rotorcraft/guidance/guidance_h.h **** static inline void guidance_h_SetTau(float tau)
 133:firmwares/rotorcraft/guidance/guidance_h.h **** {
 134:firmwares/rotorcraft/guidance/guidance_h.h ****   gh_set_tau(tau);
 751              		.loc 4 134 0 is_stmt 1 discriminator 38
 752 0344 17EE900A 		fmrs	r0, s15
 753 0348 FFF7FEFF 		bl	gh_set_tau
 754              	.LVL120:
 755              	.LBE72:
 756              	.LBE71:
 757              		.loc 2 78 0 discriminator 38
 758 034c 894B     		ldr	r3, .L174+36
 759 034e 1B6A     		ldr	r3, [r3, #32]	@ float
 760 0350 2EE7     		b	.L155
 761              	.LVL121:
 762              	.L57:
 763              	.LBB73:
 764              	.LBB74:
 124:firmwares/rotorcraft/guidance/guidance_h.h ****   gh_set_omega(omega);
 765              		.loc 4 124 0 discriminator 39
 766 0352 17EE900A 		fmrs	r0, s15
 767 0356 FFF7FEFF 		bl	gh_set_omega
 768              	.LVL122:
 769              	.LBE74:
 770              	.LBE73:
 771              		.loc 2 78 0 discriminator 39
 772 035a 864B     		ldr	r3, .L174+36
 773 035c 5B6A     		ldr	r3, [r3, #36]	@ float
 774 035e 27E7     		b	.L155
 775              	.LVL123:
 776              	.L58:
 777              	.LBB75:
 778              	.LBB76:
 129:firmwares/rotorcraft/guidance/guidance_h.h ****   gh_set_zeta(zeta);
 779              		.loc 4 129 0 discriminator 40
 780 0360 17EE900A 		fmrs	r0, s15
 781 0364 FFF7FEFF 		bl	gh_set_zeta
 782              	.LVL124:
 783              	.LBE76:
 784              	.LBE75:
 785              		.loc 2 78 0 discriminator 40
 786 0368 824B     		ldr	r3, .L174+36
 787 036a 9B6A     		ldr	r3, [r3, #40]	@ float
 788 036c 20E7     		b	.L155
 789              	.LVL125:
 790              	.L59:
 791              		.loc 2 78 0 is_stmt 0 discriminator 41
 792 036e FDEEE77A 		ftosizs	s15, s15
 793              	.LVL126:
 794 0372 824B     		ldr	r3, .L174+44
 795 0374 73E7     		b	.L156
 796              	.LVL127:
 797              	.L60:
 798              		.loc 2 78 0 discriminator 42
 799 0376 FDEEE77A 		ftosizs	s15, s15
 800              	.LVL128:
 801 037a 814B     		ldr	r3, .L174+48
 802 037c 6FE7     		b	.L156
 803              	.LVL129:
 804              	.L61:
 805              		.loc 2 78 0 discriminator 43
 806 037e 814B     		ldr	r3, .L174+52
 807 0380 FDEEE77A 		ftosizs	s15, s15
 808              	.LVL130:
 809 0384 0022     		movs	r2, #0
 810 0386 C3ED007A 		fsts	s15, [r3]	@ int
 811 038a 7F4B     		ldr	r3, .L174+56
 812 038c 1A60     		str	r2, [r3]
 813 038e 5A60     		str	r2, [r3, #4]
 814 0390 1FE1     		b	.L164
 815              	.LVL131:
 816              	.L62:
 817              		.loc 2 78 0 discriminator 44
 818 0392 FDEEE77A 		ftosizs	s15, s15
 819              	.LVL132:
 820 0396 7D4B     		ldr	r3, .L174+60
 821 0398 61E7     		b	.L156
 822              	.LVL133:
 823              	.L63:
 824              		.loc 2 78 0 discriminator 45
 825 039a FDEEE77A 		ftosizs	s15, s15
 826              	.LVL134:
 827 039e 7C4B     		ldr	r3, .L174+64
 828 03a0 5DE7     		b	.L156
 829              	.LVL135:
 830              	.L64:
 831              		.loc 2 78 0 discriminator 46
 832 03a2 FDEEE77A 		ftosizs	s15, s15
 833              	.LVL136:
 834 03a6 7B4B     		ldr	r3, .L174+68
 835 03a8 59E7     		b	.L156
 836              	.LVL137:
 837              	.L65:
 838              		.loc 2 78 0 discriminator 47
 839 03aa FDEEE77A 		ftosizs	s15, s15
 840              	.LVL138:
 841 03ae 794B     		ldr	r3, .L174+68
 842 03b0 5BE7     		b	.L157
 843              	.LVL139:
 844              	.L66:
 845              		.loc 2 78 0 discriminator 48
 846 03b2 794B     		ldr	r3, .L174+72
 847 03b4 C3ED007A 		fsts	s15, [r3]
 848 03b8 784B     		ldr	r3, .L174+76
 849 03ba 93ED387A 		flds	s14, [r3, #224]
 850 03be 784B     		ldr	r3, .L174+80
 851 03c0 77EEC77A 		fsubs	s15, s15, s14
 852              	.LVL140:
 853 03c4 9FED777A 		flds	s14, .L174+84
 854 03c8 67EE877A 		fmuls	s15, s15, s14
 855 03cc FDEEE77A 		ftosizs	s15, s15
 856 03d0 45E7     		b	.L156
 857              	.LVL141:
 858              	.L67:
 859              		.loc 2 78 0 discriminator 49
 860 03d2 FDEEE77A 		ftosizs	s15, s15
 861              	.LVL142:
 862 03d6 744B     		ldr	r3, .L174+88
 863 03d8 41E7     		b	.L156
 864              	.LVL143:
 865              	.L68:
 866              		.loc 2 78 0 discriminator 50
 867 03da 744B     		ldr	r3, .L174+92
 868              	.L160:
 869 03dc C3ED007A 		fsts	s15, [r3]
 870              	.LVL144:
 871 03e0 A3E1     		b	.L168
 872              	.LVL145:
 873              	.L69:
 874              		.loc 2 78 0 discriminator 51
 875 03e2 FCEEE77A 		ftouizs	s15, s15
 876              	.LVL146:
 877 03e6 724B     		ldr	r3, .L174+96
 878 03e8 17EE902A 		fmrs	r2, s15	@ int
 879 03ec 1A73     		strb	r2, [r3, #12]
 880 03ee 9CE1     		b	.L168
 881              	.LVL147:
 882              	.L70:
 883              		.loc 2 78 0 discriminator 52
 884 03f0 FCEEE77A 		ftouizs	s15, s15
 885              	.LVL148:
 886 03f4 6E4B     		ldr	r3, .L174+96
 887 03f6 17EE902A 		fmrs	r2, s15	@ int
 888 03fa 5A73     		strb	r2, [r3, #13]
 889 03fc 95E1     		b	.L168
 890              	.LVL149:
 891              	.L71:
 892              		.loc 2 78 0 discriminator 53
 893 03fe FCEEE77A 		ftouizs	s15, s15
 894              	.LVL150:
 895 0402 6B4B     		ldr	r3, .L174+96
 896 0404 17EE902A 		fmrs	r2, s15	@ int
 897 0408 DA81     		strh	r2, [r3, #14]	@ movhi
 898 040a 8EE1     		b	.L168
 899              	.LVL151:
 900              	.L72:
 901              		.loc 2 78 0 discriminator 54
 902 040c FCEEE77A 		ftouizs	s15, s15
 903              	.LVL152:
 904 0410 674B     		ldr	r3, .L174+96
 905 0412 17EE902A 		fmrs	r2, s15	@ int
 906 0416 1A82     		strh	r2, [r3, #16]	@ movhi
 907 0418 87E1     		b	.L168
 908              	.LVL153:
 909              	.L73:
 910              		.loc 2 78 0 discriminator 55
 911 041a FCEEE77A 		ftouizs	s15, s15
 912              	.LVL154:
 913 041e 644B     		ldr	r3, .L174+96
 914 0420 23E7     		b	.L157
 915              	.LVL155:
 916              	.L74:
 917              		.loc 2 78 0 discriminator 56
 918 0422 FCEEE77A 		ftouizs	s15, s15
 919              	.LVL156:
 920 0426 624B     		ldr	r3, .L174+96
 921 0428 25E7     		b	.L158
 922              	.LVL157:
 923              	.L75:
 924              		.loc 2 78 0 discriminator 57
 925 042a 624B     		ldr	r3, .L174+100
 926 042c C3ED067A 		fsts	s15, [r3, #24]
 927 0430 7BE1     		b	.L168
 928              	.L76:
 929              		.loc 2 78 0 discriminator 58
 930 0432 604B     		ldr	r3, .L174+100
 931 0434 C3ED057A 		fsts	s15, [r3, #20]
 932 0438 77E1     		b	.L168
 933              	.L77:
 934              		.loc 2 78 0 discriminator 59
 935 043a FCEEE77A 		ftouizs	s15, s15
 936              	.LVL158:
 937 043e 5D4B     		ldr	r3, .L174+100
 938 0440 17EE902A 		fmrs	r2, s15	@ int
 939 0444 83F82220 		strb	r2, [r3, #34]
 940 0448 6FE1     		b	.L168
 941              	.LVL159:
 942              	.L78:
 943              		.loc 2 78 0 discriminator 60
 944 044a FCEEE77A 		ftouizs	s15, s15
 945              	.LVL160:
 946 044e 594B     		ldr	r3, .L174+100
 947 0450 17EE902A 		fmrs	r2, s15	@ int
 948 0454 83F82120 		strb	r2, [r3, #33]
 949 0458 67E1     		b	.L168
 950              	.LVL161:
 951              	.L79:
 952              		.loc 2 78 0 discriminator 61
 953 045a FCEEE77A 		ftouizs	s15, s15
 954              	.LVL162:
 955 045e 554B     		ldr	r3, .L174+100
 956 0460 17EE902A 		fmrs	r2, s15	@ int
 957 0464 83F82420 		strb	r2, [r3, #36]
 958 0468 5FE1     		b	.L168
 959              	.LVL163:
 960              	.L80:
 961              		.loc 2 78 0 discriminator 62
 962 046a FCEEE77A 		ftouizs	s15, s15
 963              	.LVL164:
 964 046e 514B     		ldr	r3, .L174+100
 965 0470 17EE902A 		fmrs	r2, s15	@ int
 966 0474 83F82320 		strb	r2, [r3, #35]
 967 0478 57E1     		b	.L168
 968              	.LVL165:
 969              	.L81:
 970              		.loc 2 78 0 discriminator 63
 971 047a FCEEE77A 		ftouizs	s15, s15
 972              	.LVL166:
 973 047e 4E4B     		ldr	r3, .L174+104
 974 0480 17EE902A 		fmrs	r2, s15	@ int
 975              	.L154:
 976 0484 1A70     		strb	r2, [r3]
 977              	.LVL167:
 978 0486 50E1     		b	.L168
 979              	.LVL168:
 980              	.L15:
 981              	.LBE58:
 982              	.LBB77:
  79:firmwares/rotorcraft/datalink.c ****       DOWNLINK_SEND_DL_VALUE(DefaultChannel, DefaultDevice, &i, &var);
  80:firmwares/rotorcraft/datalink.c ****     }
  81:firmwares/rotorcraft/datalink.c ****     break;
  82:firmwares/rotorcraft/datalink.c **** 
  83:firmwares/rotorcraft/datalink.c ****     case DL_GET_SETTING : {
  84:firmwares/rotorcraft/datalink.c ****       if (DL_GET_SETTING_ac_id(dl_buffer) != AC_ID) { break; }
 983              		.loc 2 84 0 is_stmt 1
 984 0488 DB78     		ldrb	r3, [r3, #3]	@ zero_extendqisi2
 985 048a 012B     		cmp	r3, #1
 986 048c 40F09881 		bne	.L8
  85:firmwares/rotorcraft/datalink.c ****       uint8_t i = DL_GET_SETTING_index(dl_buffer);
 987              		.loc 2 85 0
 988 0490 4A4B     		ldr	r3, .L174+108
 989 0492 9B78     		ldrb	r3, [r3, #2]	@ zero_extendqisi2
 990 0494 8DF80B30 		strb	r3, [sp, #11]
 991              	.LVL169:
 992              	.LBB78:
 993              	.LBB79:
 994              		.file 5 "/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h"
   1:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** /* This file has been generated by gen_settings from /home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/
   2:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** /* Please DO NOT EDIT */
   3:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** 
   4:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** #ifndef SETTINGS_H
   5:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** #define SETTINGS_H
   6:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** 
   7:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** #define RCSettings(mode_changed) { \
   8:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** }
   9:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** 
  10:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** #include "air_data/air_data.h"
  11:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** #include "generated/periodic_telemetry.h"
  12:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** #include "gps/gps_ubx_ucenter.h"
  13:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** #include "guidance/guidance_h.h"
  14:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** #include "guidance/guidance_v.h"
  15:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** #include "navigation.h"
  16:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** #include "stabilization/stabilization_attitude_common_int.h"
  17:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** #include "stabilization/stabilization_rate.h"
  18:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** #include "subsystems/ahrs/ahrs_int_cmpl_quat.h"
  19:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** #include "generated/modules.h"
  20:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** 
  21:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** #define SETTINGS_NAMES { \
  22:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "telemetry_mode_Main" }, \
  23:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "ahrs_icq.gravity_heuristic_factor" }, \
  24:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "ahrs_icq.accel_omega" }, \
  25:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "ahrs_icq.accel_zeta" }, \
  26:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "ahrs_icq.mag_omega" }, \
  27:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "ahrs_icq.mag_zeta" }, \
  28:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_gains.p.x" }, \
  29:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_gains.d.x" }, \
  30:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_gains.i.x" }, \
  31:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_gains.dd.x" }, \
  32:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_gains.p.y" }, \
  33:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_gains.d.y" }, \
  34:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_gains.i.y" }, \
  35:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_gains.dd.y" }, \
  36:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_gains.p.z" }, \
  37:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_gains.d.z" }, \
  38:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_gains.i.z" }, \
  39:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_gains.dd.z" }, \
  40:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_rate_gain.p" }, \
  41:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_rate_gain.q" }, \
  42:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_rate_gain.r" }, \
  43:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_rate_igain.p" }, \
  44:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_rate_igain.q" }, \
  45:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_rate_igain.r" }, \
  46:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_rate_ddgain.p" }, \
  47:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_rate_ddgain.q" }, \
  48:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "stabilization_rate_ddgain.r" }, \
  49:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "guidance_v_kp" }, \
  50:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "guidance_v_kd" }, \
  51:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "guidance_v_ki" }, \
  52:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "guidance_v_nominal_throttle" }, \
  53:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "guidance_v_adapt_throttle_enabled" }, \
  54:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "guidance_v_z_sp" }, \
  55:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "guidance_h_use_ref" }, \
  56:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "gh_ref.max_speed" }, \
